book,chapter,verse,tafsir
تكوين,1,1,"مقدمة عن العهد القديم
تكوين,1,2,"المقدمة
تكوين,1,3,"الإصحاح الأول 
تكوين,1,4,"الإصحاح الأول 
تكوين,1,5,"الإصحاح الأول 
تكوين,1,6,"الإصحاح الأول 
تكوين,1,7,"الإصحاح الأول 
تكوين,1,8,"الإصحاح الأول 
تكوين,1,9,"الإصحاح الأول 
تكوين,1,10,"الإصحاح الأول 
تكوين,1,11,"الإصحاح الأول 
تكوين,1,12,"الإصحاح الأول 
تكوين,1,13,"الإصحاح الأول 
تكوين,1,14,"الإصحاح الأول 
تكوين,1,15,"الإصحاح الأول 
تكوين,1,16,"الإصحاح الأول 
تكوين,1,17,"الإصحاح الأول 
تكوين,1,18,"الإصحاح الأول 
تكوين,1,19,"الإصحاح الأول 
تكوين,1,20,"الإصحاح الأول 
تكوين,1,21,"الإصحاح الأول 
تكوين,1,22,"الإصحاح الأول 
تكوين,1,23,"الإصحاح الأول 
تكوين,1,24,"الإصحاح الأول 
تكوين,1,25,"الإصحاح الأول 
تكوين,1,26,"الإصحاح الأول 
تكوين,1,27,"الإصحاح الأول 
تكوين,1,28,"الإصحاح الأول 
تكوين,1,29,"الإصحاح الأول 
تكوين,1,30,"الإصحاح الأول 
تكوين,1,31,"الإصحاح الأول 
تكوين,1,32,"الإصحاح الأول 
تكوين,1,33,"الإصحاح الأول 
تكوين,1,34,"الإصحاح الأول 
تكوين,1,35,"الإصحاح الأول 
تكوين,1,36,"الإصحاح الأول 
تكوين,1,37,"الإصحاح الأول 
تكوين,1,38,"الإصحاح الأول 
تكوين,1,39,"الإصحاح الأول 
تكوين,1,40,"الإصحاح الأول 
تكوين,1,41,"الإصحاح الأول 
تكوين,1,42,"الإصحاح الأول 
تكوين,1,43,"الإصحاح الأول 
تكوين,1,44,"الإصحاح الأول 
تكوين,1,45,"الإصحاح الأول 
تكوين,1,46,"الإصحاح الأول 
تكوين,1,47,"الإصحاح الأول 
تكوين,1,48,"الإصحاح الأول 
تكوين,1,49,"الإصحاح الأول 
تكوين,1,50,"الإصحاح الأول 
تكوين,1,51,"الإصحاح الأول 
تكوين,1,52,"الإصحاح الأول 
تكوين,1,53,"الإصحاح الأول 
تكوين,1,54,"الإصحاح الأول 
تكوين,1,55,"الإصحاح الأول 
تكوين,1,56,"الإصحاح الأول 
تكوين,1,57,"الإصحاح الأول 
تكوين,1,58,"الإصحاح الأول 
تكوين,1,59,"الإصحاح الأول 
تكوين,1,60,"الإصحاح الأول 
تكوين,1,61,"الإصحاح الأول 
تكوين,1,62,"الإصحاح الأول 
تكوين,1,63,"الإصحاح الأول 
تكوين,1,64,"الإصحاح الأول 
تكوين,1,65,"الإصحاح الأول 
تكوين,1,66,"الإصحاح الأول 
تكوين,1,67,"الإصحاح الأول 
تكوين,1,68,"الإصحاح الأول 
تكوين,1,69,"الإصحاح الأول 
تكوين,1,70,"الإصحاح الأول 
تكوين,1,71,"الإصحاح الأول 
تكوين,1,72,"الإصحاح الأول 
تكوين,1,73,"الإصحاح الأول 
تكوين,1,74,"الإصحاح الأول 
تكوين,1,75,"الإصحاح الأول 
تكوين,1,76,"الإصحاح الأول 
تكوين,1,77,"الإصحاح الأول 
تكوين,1,78,"الإصحاح الأول 
تكوين,1,79,"الإصحاح الأول 
تكوين,1,80,"الإصحاح الأول 
تكوين,1,81,"الإصحاح الأول 
تكوين,1,82,"الإصحاح الأول 
تكوين,1,83,"الإصحاح الأول 
تكوين,1,84,"الإصحاح الأول 
تكوين,1,85,"الإصحاح الأول 
تكوين,1,86,"الإصحاح الأول 
تكوين,1,87,"الإصحاح الأول 
تكوين,1,88,"الإصحاح الأول 
تكوين,1,89,"الإصحاح الأول 
تكوين,1,90,"الإصحاح الأول 
تكوين,1,91,"الإصحاح الأول 
تكوين,1,92,"الإصحاح الأول 
تكوين,1,93,"الإصحاح الأول 
تكوين,1,94,"الإصحاح الأول 
تكوين,1,95,"الإصحاح الأول 
تكوين,1,96,"الإصحاح الأول 
تكوين,1,97,"الإصحاح الأول 
تكوين,1,98,"الإصحاح الأول 
