book,chapter,verse,tafsir
يعقوب,1,2,"الإصحاح الأول 
يعقوب,1,3,"الإصحاح الأول 
يعقوب,1,4,"الإصحاح الأول 
يعقوب,1,5,"الإصحاح الأول 
يعقوب,1,6,"الإصحاح الأول 
يعقوب,1,7,"الإصحاح الأول 
يعقوب,1,8,"الإصحاح الأول 
يعقوب,1,9,"الإصحاح الأول 
يعقوب,1,10,"الإصحاح الأول 
يعقوب,1,11,"الإصحاح الأول 
يعقوب,1,12,"الإصحاح الأول 
يعقوب,1,13,"الإصحاح الأول 
يعقوب,1,14,"الإصحاح الأول 
يعقوب,1,15,"الإصحاح الأول 
يعقوب,1,16,"الإصحاح الأول 
يعقوب,1,17,"الإصحاح الأول 
يعقوب,1,18,"الإصحاح الأول 
يعقوب,1,19,"الإصحاح الأول 
يعقوب,1,20,"الإصحاح الأول 
يعقوب,1,21,"الإصحاح الأول 
يعقوب,1,22,"الإصحاح الأول 
يعقوب,1,23,"الإصحاح الأول 
يعقوب,1,24,"الإصحاح الأول 
يعقوب,1,25,"الإصحاح الأول 
يعقوب,1,26,"الإصحاح الأول 
يعقوب,1,27,"الإصحاح الأول 
يعقوب,1,28,"الإصحاح الأول 
يعقوب,1,29,"الإصحاح الأول 
يعقوب,1,30,"الإصحاح الأول 
يعقوب,1,31,"الإصحاح الأول 
يعقوب,1,32,"الإصحاح الأول 
يعقوب,1,33,"الإصحاح الأول 
يعقوب,1,34,"الإصحاح الأول 
يعقوب,1,35,"الإصحاح الأول 
يعقوب,1,36,"الإصحاح الأول 
يعقوب,1,37,"الإصحاح الأول 
يعقوب,1,38,"الإصحاح الأول 
يعقوب,1,39,"الإصحاح الأول 
يعقوب,1,40,"الإصحاح الأول 
يعقوب,1,41,"الإصحاح الأول 
يعقوب,1,42,"الإصحاح الأول 
يعقوب,1,43,"الإصحاح الأول 
يعقوب,1,44,"الإصحاح الأول 
يعقوب,1,45,"الإصحاح الأول 
يعقوب,1,46,"الإصحاح الأول 
يعقوب,1,47,"الإصحاح الأول 
يعقوب,1,48,"الإصحاح الأول 
يعقوب,1,49,"الإصحاح الأول 
يعقوب,1,50,"الإصحاح الأول 
يعقوب,1,51,"الإصحاح الأول 
يعقوب,1,52,"الإصحاح الأول 
يعقوب,1,53,"الإصحاح الأول 
يعقوب,1,54,"الإصحاح الأول 
يعقوب,1,55,"الإصحاح الأول 
يعقوب,1,56,"الإصحاح الأول 
يعقوب,1,57,"الإصحاح الأول 
يعقوب,1,58,"الإصحاح الأول 
يعقوب,1,59,"الإصحاح الأول 
يعقوب,1,60,"الإصحاح الأول 
يعقوب,1,61,"الإصحاح الأول 
يعقوب,1,62,"الإصحاح الأول 
يعقوب,1,63,"الإصحاح الأول 
يعقوب,1,64,"الإصحاح الأول 
يعقوب,1,65,"الإصحاح الأول 
يعقوب,1,66,"الإصحاح الأول 
يعقوب,1,67,"الإصحاح الأول 
يعقوب,1,68,"الإصحاح الأول 
يعقوب,1,69,"الإصحاح الأول 
يعقوب,1,70,"الإصحاح الأول 
يعقوب,1,71,"الإصحاح الأول 
يعقوب,1,72,"الإصحاح الأول 
يعقوب,1,73,"الإصحاح الأول 
يعقوب,1,74,"الإصحاح الأول 
يعقوب,1,75,"الإصحاح الأول 
يعقوب,1,76,"الإصحاح الأول 
يعقوب,1,77,"الإصحاح الأول 
يعقوب,1,78,"الإصحاح الأول 
يعقوب,1,79,"الإصحاح الأول 
يعقوب,1,80,"الإصحاح الأول 
يعقوب,1,81,"الإصحاح الأول 
يعقوب,1,82,"الإصحاح الأول 
يعقوب,1,83,"الإصحاح الأول 
