book,chapter,verse,tafsir
يوحنا أولى,1,2,"الإصحاح الأول 
يوحنا أولى,1,3,"الإصحاح الأول 
يوحنا أولى,1,4,"الإصحاح الأول 
يوحنا أولى,1,5,"الإصحاح الأول 
يوحنا أولى,1,6,"الإصحاح الأول 
يوحنا أولى,1,7,"الإصحاح الأول 
يوحنا أولى,1,8,"الإصحاح الأول 
يوحنا أولى,1,9,"الإصحاح الأول 
يوحنا أولى,1,10,"الإصحاح الأول 
يوحنا أولى,1,11,"الإصحاح الأول 
يوحنا أولى,1,12,"الإصحاح الأول 
يوحنا أولى,1,13,"الإصحاح الأول 
يوحنا أولى,1,14,"الإصحاح الأول 
يوحنا أولى,1,15,"الإصحاح الأول 
يوحنا أولى,1,16,"الإصحاح الأول 
يوحنا أولى,1,17,"الإصحاح الأول 
يوحنا أولى,1,18,"الإصحاح الأول 
يوحنا أولى,1,19,"الإصحاح الأول 
يوحنا أولى,1,20,"الإصحاح الأول 
يوحنا أولى,1,21,"الإصحاح الأول 
يوحنا أولى,1,22,"الإصحاح الأول 
يوحنا أولى,1,23,"الإصحاح الأول 
يوحنا أولى,1,24,"الإصحاح الأول 
يوحنا أولى,1,25,"الإصحاح الأول 
يوحنا أولى,1,26,"الإصحاح الأول 
يوحنا أولى,1,27,"الإصحاح الأول 
يوحنا أولى,1,28,"الإصحاح الأول 
يوحنا أولى,1,29,"الإصحاح الأول 
يوحنا أولى,1,30,"الإصحاح الأول 
يوحنا أولى,1,31,"الإصحاح الأول 
يوحنا أولى,1,32,"الإصحاح الأول 
يوحنا أولى,1,33,"الإصحاح الأول 
يوحنا أولى,1,34,"الإصحاح الأول 
يوحنا أولى,1,35,"الإصحاح الأول 
يوحنا أولى,1,36,"الإصحاح الأول 
يوحنا أولى,1,37,"الإصحاح الأول 
يوحنا أولى,1,38,"الإصحاح الأول 
يوحنا أولى,1,39,"الإصحاح الأول 
يوحنا أولى,1,40,"الإصحاح الأول 
يوحنا أولى,1,41,"الإصحاح الأول 
يوحنا أولى,1,42,"الإصحاح الأول 
يوحنا أولى,1,43,"الإصحاح الأول 
يوحنا أولى,1,44,"الإصحاح الأول 
يوحنا أولى,1,45,"الإصحاح الأول 
يوحنا أولى,1,46,"الإصحاح الأول 
يوحنا أولى,1,47,"الإصحاح الأول 
يوحنا أولى,1,48,"الإصحاح الأول 
يوحنا أولى,1,49,"الإصحاح الأول 
يوحنا أولى,1,50,"الإصحاح الأول 
يوحنا أولى,1,51,"الإصحاح الأول 
يوحنا أولى,1,52,"الإصحاح الأول 
يوحنا أولى,1,53,"الإصحاح الأول 
يوحنا أولى,1,54,"الإصحاح الأول 
يوحنا أولى,1,55,"الإصحاح الأول 
يوحنا أولى,1,56,"الإصحاح الأول 
يوحنا أولى,1,57,"الإصحاح الأول 
