book,chapter,verse,tafsir
مرقس,1,2,"الإصحاح الأول:
مرقس,1,1,"مقدمة إنجيل مرقس
مرقس,2,1,"الآيات (1-12): في كتاب إنجيل متى ( مت9:1-8)
مرقس,2,2,"الآيات (1-12): في كتاب إنجيل متى ( مت9:1-8)
مرقس,2,3,"الآيات (1-12): في كتاب إنجيل متى ( مت9:1-8)
مرقس,2,4,"الآيات (1-12): في كتاب إنجيل متى ( مت9:1-8)
مرقس,2,5,"الآيات (1-12): في كتاب إنجيل متى ( مت9:1-8)
مرقس,2,6,"الآيات (1-12): في كتاب إنجيل متى ( مت9:1-8)
مرقس,2,7,"الآيات (1-12): في كتاب إنجيل متى ( مت9:1-8)
مرقس,2,8,"الآيات (1-12): في كتاب إنجيل متى ( مت9:1-8)
مرقس,2,9,"الآيات (1-12): في كتاب إنجيل متى ( مت9:1-8)
مرقس,2,10,"الآيات (1-12): في كتاب إنجيل متى ( مت9:1-8)
مرقس,2,11,"الآيات (1-12): في كتاب إنجيل متى ( مت9:1-8)
مرقس,2,12,"الآيات (1-12): في كتاب إنجيل متى ( مت9:1-8)
مرقس,2,13,"الآيات (1-12): في كتاب إنجيل متى ( مت9:1-8)
مرقس,2,14,"الآيات (1-12): في كتاب إنجيل متى ( مت9:1-8)
مرقس,2,15,"الآيات (1-12): في كتاب إنجيل متى ( مت9:1-8)
مرقس,2,16,"الآيات (1-12): في كتاب إنجيل متى ( مت9:1-8)
مرقس,2,17,"الآيات (1-12): في كتاب إنجيل متى ( مت9:1-8)
مرقس,2,18,"الآيات (1-12): في كتاب إنجيل متى ( مت9:1-8)
مرقس,2,19,"الآيات (1-12): في كتاب إنجيل متى ( مت9:1-8)
مرقس,2,20,"الآيات (1-12): في كتاب إنجيل متى ( مت9:1-8)
مرقس,2,21,"الآيات (1-12): في كتاب إنجيل متى ( مت9:1-8)
مرقس,2,22,"الآيات (1-12): في كتاب إنجيل متى ( مت9:1-8)
مرقس,2,23,"الآيات (1-12): في كتاب إنجيل متى ( مت9:1-8)
مرقس,2,24,"الآيات (1-12): في كتاب إنجيل متى ( مت9:1-8)
مرقس,2,25,"الآيات (1-12): في كتاب إنجيل متى ( مت9:1-8)
مرقس,2,26,"الآيات (1-12): في كتاب إنجيل متى ( مت9:1-8)
مرقس,2,27,"الآيات (1-12): في كتاب إنجيل متى ( مت9:1-8)
مرقس,2,28,"الآيات (1-12): في كتاب إنجيل متى ( مت9:1-8)
مرقس,2,29,"الآيات (1-12): في كتاب إنجيل متى ( مت9:1-8)
مرقس,2,30,"الآيات (1-12): في كتاب إنجيل متى ( مت9:1-8)
مرقس,2,31,"الآيات (1-12): في كتاب إنجيل متى ( مت9:1-8)
مرقس,2,32,"الآيات (1-12): في كتاب إنجيل متى ( مت9:1-8)
مرقس,2,33,"الآيات (1-12): في كتاب إنجيل متى ( مت9:1-8)
مرقس,2,34,"الآيات (1-12): في كتاب إنجيل متى ( مت9:1-8)
مرقس,2,35,"الآيات (1-12): في كتاب إنجيل متى ( مت9:1-8)
مرقس,2,36,"الآيات (1-12): في كتاب إنجيل متى ( مت9:1-8)
مرقس,2,37,"الآيات (1-12): في كتاب إنجيل متى ( مت9:1-8)
مرقس,2,38,"الآيات (1-12): في كتاب إنجيل متى ( مت9:1-8)
مرقس,2,39,"الآيات (1-12): في كتاب إنجيل متى ( مت9:1-8)
مرقس,2,40,"الآيات (1-12): في كتاب إنجيل متى ( مت9:1-8)
مرقس,2,41,"الآيات (1-12): في كتاب إنجيل متى ( مت9:1-8)
مرقس,2,42,"الآيات (1-12): في كتاب إنجيل متى ( مت9:1-8)
مرقس,2,43,"الآيات (1-12): في كتاب إنجيل متى ( مت9:1-8)
مرقس,2,44,"الآيات (1-12): في كتاب إنجيل متى ( مت9:1-8)
مرقس,2,45,"الآيات (1-12): في كتاب إنجيل متى ( مت9:1-8)
مرقس,2,46,"الآيات (1-12): في كتاب إنجيل متى ( مت9:1-8)
مرقس,2,47,"الآيات (1-12): في كتاب إنجيل متى ( مت9:1-8)
مرقس,2,48,"الآيات (1-12): في كتاب إنجيل متى ( مت9:1-8)
مرقس,2,49,"الآيات (1-12): في كتاب إنجيل متى ( مت9:1-8)
مرقس,2,50,"الآيات (1-12): في كتاب إنجيل متى ( مت9:1-8)
مرقس,2,51,"الآيات (1-12): في كتاب إنجيل متى ( مت9:1-8)
مرقس,2,52,"الآيات (1-12): في كتاب إنجيل متى ( مت9:1-8)
مرقس,2,53,"الآيات (1-12): في كتاب إنجيل متى ( مت9:1-8)
مرقس,2,54,"الآيات (1-12): في كتاب إنجيل متى ( مت9:1-8)
مرقس,2,55,"الآيات (1-12): في كتاب إنجيل متى ( مت9:1-8)
مرقس,2,56,"الآيات (1-12): في كتاب إنجيل متى ( مت9:1-8)
مرقس,2,57,"الآيات (1-12): في كتاب إنجيل متى ( مت9:1-8)
مرقس,2,58,"الآيات (1-12): في كتاب إنجيل متى ( مت9:1-8)
مرقس,2,59,"الآيات (1-12): في كتاب إنجيل متى ( مت9:1-8)
مرقس,2,60,"الآيات (1-12): في كتاب إنجيل متى ( مت9:1-8)
مرقس,2,61,"الآيات (1-12): في كتاب إنجيل متى ( مت9:1-8)
مرقس,2,62,"الآيات (1-12): في كتاب إنجيل متى ( مت9:1-8)
مرقس,2,63,"الآيات (1-12): في كتاب إنجيل متى ( مت9:1-8)
مرقس,2,64,"الآيات (1-12): في كتاب إنجيل متى ( مت9:1-8)
مرقس,2,65,"الآيات (1-12): في كتاب إنجيل متى ( مت9:1-8)
مرقس,2,66,"الآيات (1-12): في كتاب إنجيل متى ( مت9:1-8)
مرقس,2,67,"الآيات (1-12): في كتاب إنجيل متى ( مت9:1-8)
مرقس,2,68,"الآيات (1-12): في كتاب إنجيل متى ( مت9:1-8)
مرقس,2,69,"الآيات (1-12): في كتاب إنجيل متى ( مت9:1-8)
مرقس,2,70,"الآيات (1-12): في كتاب إنجيل متى ( مت9:1-8)
مرقس,2,71,"الآيات (1-12): في كتاب إنجيل متى ( مت9:1-8)
مرقس,2,72,"الآيات (1-12): في كتاب إنجيل متى ( مت9:1-8)
مرقس,2,73,"الآيات (1-12): في كتاب إنجيل متى ( مت9:1-8)
مرقس,2,74,"الآيات (1-12): في كتاب إنجيل متى ( مت9:1-8)
مرقس,2,75,"الآيات (1-12): في كتاب إنجيل متى ( مت9:1-8)
مرقس,2,76,"الآيات (1-12): في كتاب إنجيل متى ( مت9:1-8)
مرقس,2,77,"الآيات (1-12): في كتاب إنجيل متى ( مت9:1-8)
مرقس,2,78,"الآيات (1-12): في كتاب إنجيل متى ( مت9:1-8)
مرقس,2,79,"الآيات (1-12): في كتاب إنجيل متى ( مت9:1-8)
مرقس,2,80,"الآيات (1-12): في كتاب إنجيل متى ( مت9:1-8)
مرقس,2,81,"الآيات (1-12): في كتاب إنجيل متى ( مت9:1-8)
مرقس,2,82,"الآيات (1-12): في كتاب إنجيل متى ( مت9:1-8)
مرقس,2,83,"الآيات (1-12): في كتاب إنجيل متى ( مت9:1-8)
مرقس,2,84,"الآيات (1-12): في كتاب إنجيل متى ( مت9:1-8)
