book,chapter,verse,tafsir
ملاخي,1,1,"المقدمة
ملاخي,1,2,"الإصحاح الأول
ملاخي,1,3,"الإصحاح الأول
ملاخي,1,4,"الإصحاح الأول
ملاخي,1,5,"الإصحاح الأول
ملاخي,1,6,"الإصحاح الأول
ملاخي,1,7,"الإصحاح الأول
ملاخي,1,8,"الإصحاح الأول
ملاخي,1,9,"الإصحاح الأول
ملاخي,1,10,"الإصحاح الأول
ملاخي,1,11,"الإصحاح الأول
ملاخي,1,12,"الإصحاح الأول
ملاخي,1,13,"الإصحاح الأول
ملاخي,1,14,"الإصحاح الأول
ملاخي,1,15,"الإصحاح الأول
ملاخي,1,16,"الإصحاح الأول
ملاخي,1,17,"الإصحاح الأول
ملاخي,1,18,"الإصحاح الأول
ملاخي,1,19,"الإصحاح الأول
ملاخي,1,20,"الإصحاح الأول
ملاخي,1,21,"الإصحاح الأول
ملاخي,1,22,"الإصحاح الأول
ملاخي,1,23,"الإصحاح الأول
ملاخي,1,24,"الإصحاح الأول
ملاخي,1,25,"الإصحاح الأول
ملاخي,1,26,"الإصحاح الأول
ملاخي,1,27,"الإصحاح الأول
ملاخي,1,28,"الإصحاح الأول
ملاخي,1,29,"الإصحاح الأول
ملاخي,1,30,"الإصحاح الأول
ملاخي,1,31,"الإصحاح الأول
ملاخي,1,32,"الإصحاح الأول
ملاخي,1,33,"الإصحاح الأول
ملاخي,1,34,"الإصحاح الأول
ملاخي,1,35,"الإصحاح الأول
ملاخي,1,36,"الإصحاح الأول
ملاخي,1,37,"الإصحاح الأول
ملاخي,1,38,"الإصحاح الأول
ملاخي,1,39,"الإصحاح الأول
ملاخي,1,40,"الإصحاح الأول
ملاخي,1,41,"الإصحاح الأول
ملاخي,1,42,"الإصحاح الأول
ملاخي,1,43,"الإصحاح الأول
ملاخي,1,44,"الإصحاح الأول
ملاخي,1,45,"الإصحاح الأول
ملاخي,1,46,"الإصحاح الأول
ملاخي,1,47,"الإصحاح الأول
ملاخي,1,48,"الإصحاح الأول
ملاخي,1,49,"الإصحاح الأول
ملاخي,1,50,"الإصحاح الأول
ملاخي,1,51,"الإصحاح الأول
ملاخي,1,52,"الإصحاح الأول
ملاخي,1,53,"الإصحاح الأول
ملاخي,1,54,"الإصحاح الأول
ملاخي,1,55,"الإصحاح الأول
ملاخي,1,56,"الإصحاح الأول
ملاخي,1,57,"الإصحاح الأول
ملاخي,1,58,"الإصحاح الأول
ملاخي,1,59,"الإصحاح الأول
ملاخي,1,60,"الإصحاح الأول
ملاخي,1,61,"الإصحاح الأول
ملاخي,1,62,"الإصحاح الأول
ملاخي,1,63,"الإصحاح الأول
ملاخي,1,64,"الإصحاح الأول
ملاخي,1,65,"الإصحاح الأول
ملاخي,1,66,"الإصحاح الأول
ملاخي,1,67,"الإصحاح الأول
ملاخي,1,68,"الإصحاح الأول
ملاخي,1,69,"الإصحاح الأول
ملاخي,1,70,"الإصحاح الأول
ملاخي,1,71,"الإصحاح الأول
ملاخي,1,72,"الإصحاح الأول
ملاخي,1,73,"الإصحاح الأول
ملاخي,1,74,"الإصحاح الأول
ملاخي,1,75,"الإصحاح الأول
ملاخي,1,76,"الإصحاح الأول
ملاخي,1,77,"الإصحاح الأول
ملاخي,1,78,"الإصحاح الأول
ملاخي,1,79,"الإصحاح الأول
ملاخي,1,80,"الإصحاح الأول
ملاخي,1,81,"الإصحاح الأول
ملاخي,1,82,"الإصحاح الأول
ملاخي,1,83,"الإصحاح الأول
ملاخي,1,84,"الإصحاح الأول
ملاخي,1,85,"الإصحاح الأول
ملاخي,1,86,"الإصحاح الأول
ملاخي,1,87,"الإصحاح الأول
ملاخي,1,88,"الإصحاح الأول
ملاخي,1,89,"الإصحاح الأول
ملاخي,1,90,"الإصحاح الأول
ملاخي,1,91,"الإصحاح الأول
ملاخي,1,92,"الإصحاح الأول
