book,chapter,verse,tafsir
عزرا,1,1,"مقدمة الأسفار التاريخية في فترة ما بعد السبي (مملكة فارس)
عزرا,1,2,"الإصحاح الأول
عزرا,1,3,"الإصحاح الأول
عزرا,1,4,"الإصحاح الأول
عزرا,1,5,"الإصحاح الأول
عزرا,1,6,"الإصحاح الأول
عزرا,1,7,"الإصحاح الأول
عزرا,1,8,"الإصحاح الأول
عزرا,1,9,"الإصحاح الأول
عزرا,1,10,"الإصحاح الأول
عزرا,1,11,"الإصحاح الأول
عزرا,1,12,"الإصحاح الأول
عزرا,1,13,"الإصحاح الأول
عزرا,1,14,"الإصحاح الأول
عزرا,1,15,"الإصحاح الأول
عزرا,1,16,"الإصحاح الأول
عزرا,1,17,"الإصحاح الأول
عزرا,1,18,"الإصحاح الأول
عزرا,1,19,"الإصحاح الأول
عزرا,1,20,"الإصحاح الأول
عزرا,1,21,"الإصحاح الأول
عزرا,1,22,"الإصحاح الأول
عزرا,1,23,"الإصحاح الأول
عزرا,1,24,"الإصحاح الأول
عزرا,1,25,"الإصحاح الأول
عزرا,1,26,"الإصحاح الأول
عزرا,1,27,"الإصحاح الأول
عزرا,1,28,"الإصحاح الأول
عزرا,1,29,"الإصحاح الأول
عزرا,1,30,"الإصحاح الأول
عزرا,1,31,"الإصحاح الأول
عزرا,1,32,"الإصحاح الأول
عزرا,1,33,"الإصحاح الأول
عزرا,1,34,"الإصحاح الأول
عزرا,1,35,"الإصحاح الأول
عزرا,1,36,"الإصحاح الأول
عزرا,1,37,"الإصحاح الأول
عزرا,1,38,"الإصحاح الأول
عزرا,1,39,"الإصحاح الأول
عزرا,1,40,"الإصحاح الأول
عزرا,1,41,"الإصحاح الأول
عزرا,1,42,"الإصحاح الأول
عزرا,1,43,"الإصحاح الأول
عزرا,1,44,"الإصحاح الأول
عزرا,1,45,"الإصحاح الأول
عزرا,1,46,"الإصحاح الأول
عزرا,1,47,"الإصحاح الأول
عزرا,1,48,"الإصحاح الأول
عزرا,1,49,"الإصحاح الأول
عزرا,1,50,"الإصحاح الأول
عزرا,1,51,"الإصحاح الأول
عزرا,1,52,"الإصحاح الأول
عزرا,1,53,"الإصحاح الأول
عزرا,1,54,"الإصحاح الأول
عزرا,1,55,"الإصحاح الأول
عزرا,1,56,"الإصحاح الأول
عزرا,1,57,"الإصحاح الأول
عزرا,1,58,"الإصحاح الأول
عزرا,1,59,"الإصحاح الأول
عزرا,1,60,"الإصحاح الأول
عزرا,1,61,"الإصحاح الأول
عزرا,1,62,"الإصحاح الأول
عزرا,1,63,"الإصحاح الأول
عزرا,1,64,"الإصحاح الأول
عزرا,1,65,"الإصحاح الأول
عزرا,1,66,"الإصحاح الأول
عزرا,1,67,"الإصحاح الأول
عزرا,1,68,"الإصحاح الأول
عزرا,1,69,"الإصحاح الأول
عزرا,1,70,"الإصحاح الأول
عزرا,1,71,"الإصحاح الأول
عزرا,1,72,"الإصحاح الأول
عزرا,1,73,"الإصحاح الأول
عزرا,1,74,"الإصحاح الأول
عزرا,1,75,"الإصحاح الأول
عزرا,1,76,"الإصحاح الأول
عزرا,1,77,"الإصحاح الأول
عزرا,1,78,"الإصحاح الأول
عزرا,1,79,"الإصحاح الأول
عزرا,1,80,"الإصحاح الأول
عزرا,1,81,"الإصحاح الأول
عزرا,1,82,"الإصحاح الأول
عزرا,1,83,"الإصحاح الأول
عزرا,1,84,"الإصحاح الأول
عزرا,1,85,"الإصحاح الأول
عزرا,1,86,"الإصحاح الأول
عزرا,1,87,"الإصحاح الأول
عزرا,1,88,"الإصحاح الأول
عزرا,1,89,"الإصحاح الأول
عزرا,1,90,"الإصحاح الأول
عزرا,1,91,"الإصحاح الأول
عزرا,1,92,"الإصحاح الأول
عزرا,1,93,"الإصحاح الأول
عزرا,1,94,"الإصحاح الأول
عزرا,1,95,"الإصحاح الأول
عزرا,1,96,"الإصحاح الأول
عزرا,1,97,"الإصحاح الأول
عزرا,1,98,"الإصحاح الأول
عزرا,1,99,"الإصحاح الأول
عزرا,2,1,"الإصحاح الثانى
عزرا,2,2,"الإصحاح الثانى
عزرا,2,3,"الإصحاح الثانى
عزرا,2,4,"الإصحاح الثانى
عزرا,2,5,"الإصحاح الثانى
عزرا,2,6,"الإصحاح الثانى
عزرا,2,7,"الإصحاح الثانى
عزرا,2,8,"الإصحاح الثانى
عزرا,2,9,"الإصحاح الثانى
عزرا,2,10,"الإصحاح الثانى
عزرا,2,11,"الإصحاح الثانى
عزرا,2,12,"الإصحاح الثانى
عزرا,2,13,"الإصحاح الثانى
عزرا,2,14,"الإصحاح الثانى
عزرا,2,15,"الإصحاح الثانى
عزرا,2,16,"الإصحاح الثانى
عزرا,2,17,"الإصحاح الثانى
عزرا,2,18,"الإصحاح الثانى
عزرا,2,19,"الإصحاح الثانى
عزرا,2,20,"الإصحاح الثانى
عزرا,2,21,"الإصحاح الثانى
عزرا,2,22,"الإصحاح الثانى
عزرا,2,23,"الإصحاح الثانى
عزرا,2,24,"الإصحاح الثانى
عزرا,2,25,"الإصحاح الثانى
عزرا,2,26,"الإصحاح الثانى
عزرا,2,27,"الإصحاح الثانى
عزرا,2,28,"الإصحاح الثانى
عزرا,2,29,"الإصحاح الثانى
عزرا,2,30,"الإصحاح الثانى
عزرا,2,31,"الإصحاح الثانى
عزرا,2,32,"الإصحاح الثانى
عزرا,2,33,"الإصحاح الثانى
عزرا,2,34,"الإصحاح الثانى
عزرا,2,35,"الإصحاح الثانى
عزرا,2,36,"الإصحاح الثانى
عزرا,2,37,"الإصحاح الثانى
عزرا,2,38,"الإصحاح الثانى
عزرا,2,39,"الإصحاح الثانى
عزرا,2,40,"الإصحاح الثانى
عزرا,2,41,"الإصحاح الثانى
عزرا,2,42,"الإصحاح الثانى
عزرا,2,43,"الإصحاح الثانى
عزرا,2,44,"الإصحاح الثانى
عزرا,2,45,"الإصحاح الثانى
عزرا,2,46,"الإصحاح الثانى
عزرا,2,47,"الإصحاح الثانى
عزرا,2,48,"الإصحاح الثانى
عزرا,2,49,"الإصحاح الثانى
عزرا,2,50,"الإصحاح الثانى
عزرا,2,51,"الإصحاح الثانى
عزرا,2,52,"الإصحاح الثانى
عزرا,2,53,"الإصحاح الثانى
عزرا,2,54,"الإصحاح الثانى
عزرا,2,55,"الإصحاح الثانى
عزرا,2,56,"الإصحاح الثانى
عزرا,2,57,"الإصحاح الثانى
عزرا,2,58,"الإصحاح الثانى
عزرا,2,59,"الإصحاح الثانى
عزرا,2,60,"الإصحاح الثانى
عزرا,2,61,"الإصحاح الثانى
عزرا,2,62,"الإصحاح الثانى
عزرا,2,63,"الإصحاح الثانى
عزرا,2,64,"الإصحاح الثانى
عزرا,2,65,"الإصحاح الثانى
