book,chapter,verse,tafsir
صموئيل ثاني,1,1,"الإصحاح الأول
صموئيل ثاني,2,1,"الإصحاح الثانى
صموئيل ثاني,2,2,"الإصحاح الثانى
صموئيل ثاني,2,3,"الإصحاح الثانى
صموئيل ثاني,2,4,"الإصحاح الثانى
صموئيل ثاني,2,5,"الإصحاح الثانى
صموئيل ثاني,2,6,"الإصحاح الثانى
صموئيل ثاني,2,7,"الإصحاح الثانى
صموئيل ثاني,2,8,"الإصحاح الثانى
صموئيل ثاني,2,9,"الإصحاح الثانى
صموئيل ثاني,2,10,"الإصحاح الثانى
صموئيل ثاني,2,11,"الإصحاح الثانى
صموئيل ثاني,2,12,"الإصحاح الثانى
صموئيل ثاني,2,13,"الإصحاح الثانى
صموئيل ثاني,2,14,"الإصحاح الثانى
صموئيل ثاني,2,15,"الإصحاح الثانى
صموئيل ثاني,2,16,"الإصحاح الثانى
صموئيل ثاني,2,17,"الإصحاح الثانى
صموئيل ثاني,2,18,"الإصحاح الثانى
صموئيل ثاني,2,19,"الإصحاح الثانى
صموئيل ثاني,2,20,"الإصحاح الثانى
صموئيل ثاني,2,21,"الإصحاح الثانى
صموئيل ثاني,2,22,"الإصحاح الثانى
صموئيل ثاني,2,23,"الإصحاح الثانى
صموئيل ثاني,2,24,"الإصحاح الثانى
صموئيل ثاني,2,25,"الإصحاح الثانى
صموئيل ثاني,2,26,"الإصحاح الثانى
صموئيل ثاني,2,27,"الإصحاح الثانى
صموئيل ثاني,2,28,"الإصحاح الثانى
صموئيل ثاني,2,29,"الإصحاح الثانى
صموئيل ثاني,2,30,"الإصحاح الثانى
صموئيل ثاني,2,31,"الإصحاح الثانى
صموئيل ثاني,2,32,"الإصحاح الثانى
صموئيل ثاني,2,33,"الإصحاح الثانى
صموئيل ثاني,2,34,"الإصحاح الثانى
صموئيل ثاني,2,35,"الإصحاح الثانى
صموئيل ثاني,2,36,"الإصحاح الثانى
صموئيل ثاني,2,37,"الإصحاح الثانى
صموئيل ثاني,2,38,"الإصحاح الثانى
صموئيل ثاني,2,39,"الإصحاح الثانى
صموئيل ثاني,2,40,"الإصحاح الثانى
صموئيل ثاني,2,41,"الإصحاح الثانى
صموئيل ثاني,2,42,"الإصحاح الثانى
صموئيل ثاني,2,43,"الإصحاح الثانى
صموئيل ثاني,2,44,"الإصحاح الثانى
صموئيل ثاني,2,45,"الإصحاح الثانى
صموئيل ثاني,2,46,"الإصحاح الثانى
صموئيل ثاني,2,47,"الإصحاح الثانى
صموئيل ثاني,2,48,"الإصحاح الثانى
صموئيل ثاني,2,49,"الإصحاح الثانى
صموئيل ثاني,2,50,"الإصحاح الثانى
صموئيل ثاني,2,51,"الإصحاح الثانى
صموئيل ثاني,2,52,"الإصحاح الثانى
صموئيل ثاني,2,53,"الإصحاح الثانى
صموئيل ثاني,2,54,"الإصحاح الثانى
صموئيل ثاني,2,55,"الإصحاح الثانى
صموئيل ثاني,2,56,"الإصحاح الثانى
صموئيل ثاني,2,57,"الإصحاح الثانى
صموئيل ثاني,2,58,"الإصحاح الثانى
صموئيل ثاني,2,59,"الإصحاح الثانى
صموئيل ثاني,2,60,"الإصحاح الثانى
صموئيل ثاني,2,61,"الإصحاح الثانى
صموئيل ثاني,2,62,"الإصحاح الثانى
صموئيل ثاني,2,63,"الإصحاح الثانى
صموئيل ثاني,2,64,"الإصحاح الثانى
صموئيل ثاني,2,65,"الإصحاح الثانى
صموئيل ثاني,2,66,"الإصحاح الثانى
صموئيل ثاني,2,67,"الإصحاح الثانى
صموئيل ثاني,2,68,"الإصحاح الثانى
صموئيل ثاني,2,69,"الإصحاح الثانى
صموئيل ثاني,2,70,"الإصحاح الثانى
صموئيل ثاني,2,71,"الإصحاح الثانى
صموئيل ثاني,2,72,"الإصحاح الثانى
صموئيل ثاني,2,73,"الإصحاح الثانى
صموئيل ثاني,2,74,"الإصحاح الثانى
صموئيل ثاني,2,75,"الإصحاح الثانى
صموئيل ثاني,2,76,"الإصحاح الثانى
صموئيل ثاني,2,77,"الإصحاح الثانى
صموئيل ثاني,2,78,"الإصحاح الثانى
صموئيل ثاني,2,79,"الإصحاح الثانى
